"ENTREZID","SYMBOL","distanceToTSS","annotation","fold_change","p_value","FDR"
"29989","OBP2B",-7749,"3' UTR",-0.367675563993378,0.0442331911722675,0.0990618328317834
"2675","GFRA2",25662,"3' UTR",-0.373041244453221,0.0473538265673853,0.104538872229238
"27338","UBE2S",-6007,"3' UTR",-0.3771345147613,0.0350083530558019,0.0816645743353923
"8907","AP1M1",9304,"3' UTR",-0.393424480712014,0.0316799982994257,0.0755189363435136
"28","ABO",4789,"3' UTR",-0.395441412710041,0.0344442928600181,0.0806338143217714
"29914","UBIAD1",5728,"3' UTR",-0.396139643032731,0.0412939348197346,0.0937787983474272
"5076","PAX2",48520,"3' UTR",-0.396822168462346,0.0339576427645719,0.0797920430577868
"144233","BCDIN3D",-18371,"3' UTR",-0.400709093256307,0.0258366266917402,0.0644613253849687
"406945","MIR153-2",11569,"3' UTR",-0.403008821696572,0.105619336405256,0.196245782494891
"140732","SUN5",9424,"3' UTR",-0.407742485992354,0.0277632703406814,0.0681305664170609
"10141","LINC01587",34933,"3' UTR",-0.411137573263369,0.0268964131241045,0.0665602173530573
"128611","ZNF831",4913,"5' UTR",-0.411818934746248,0.0253365343789892,0.0634498182248638
"8857","FCGBP",8014,"3' UTR",-0.41222452483973,0.0202492895776763,0.0528872441179482
"152789","JAKMIP1",-14621,"5' UTR",-0.412312602751659,0.0350458573261012,0.0816980112350295
"140883","ZNF280B",77826,"5' UTR",-0.414718013133961,0.0415427815153085,0.0942088450228317
"29984","RHOD",7423,"3' UTR",-0.417863432199827,0.0269283086945715,0.0666062543140394
"107984345","SMIM38",-15728,"3' UTR",-0.418392127786527,0.030450190038594,0.0731377175964894
"754","PTTG1IP",4053,"3' UTR",-0.419852901449984,0.0288055277307326,0.0701232628649465
"7466","WFS1",15556,"3' UTR",-0.420005682466214,0.0286799321068524,0.0699508527557663
"105376955","LINC02022",4815,"3' UTR",-0.424232391205474,0.0233577760629903,0.0594656192685045
"286046","XKR6",70745,"5' UTR",-0.433835908791402,0.026208288333091,0.0652037182876994
"283383","ADGRD1",6633,"3' UTR",-0.435124187068266,0.0232036683296588,0.0591786954919704
"321","APBA2",26284,"3' UTR",-0.43867894532409,0.0275979982619654,0.0678933048265002
"22941","SHANK2",-30490,"5' UTR",-0.44224916716379,0.0152107105106917,0.0419406742806989
"8379","MAD1L1",-11493,"5' UTR",-0.442802694000194,0.0276442985123614,0.067943885760208
"54082","TSPEAR-AS1",-3958,"3' UTR",-0.4462402043506,0.0756794310930447,0.152024707525831
"23779","ARHGAP8",-5281,"3' UTR",-0.451136764300782,0.0178780339043976,0.0478136273181102
"116154","PHACTR3",10389,"5' UTR",-0.451603572270656,0.0212827078210745,0.0552655276666333
"83862","TMEM120A",-4985,"3' UTR",-0.455329605338788,0.0198367198674822,0.0520189107387031
"79364","ZXDC",-3885,"3' UTR",-0.457170952005503,0.0152751239606689,0.0421036222222544
"100128310","LOC100128310",-7834,"5' UTR",-0.458194308940057,0.0163366859806724,0.0444627325601034
"152789","JAKMIP1",8485,"5' UTR",-0.458948853633306,0.017691499061526,0.0473551955055444
"389197","C4orf50",-24593,"5' UTR",-0.460423377678901,0.012969861423538,0.0369853556402585
"51338","MS4A4A",6399,"3' UTR",-0.461932539083371,0.0494612316241986,0.108319550119477
"54039","PCBP3",11006,"3' UTR",-0.472219069525731,0.0172046206043107,0.046357057014473
"56953","NT5M",-6502,"3' UTR",-0.487279110532149,0.0104233730337168,0.0309032912968938
"26286","ARFGAP3",17876,"3' UTR",-0.489485439977707,0.0137050426219718,0.0386366082318956
"100423062","IGLL5",19012,"3' UTR",-0.490351997157827,0.0113057725758938,0.0330370527780454
"8379","MAD1L1",-7004,"3' UTR",-0.505088951071742,0.00749462631007303,0.0236265707601387
"168002","DACT2",3361,"5' UTR",-0.506875373318681,0.00797262687917925,0.0247395110721867
"55237","VRTN",6057,"5' UTR",-0.509823357227268,0.00403676792643928,0.0142646877329195
"100302168","MIR1257",10709,"3' UTR",-0.515821860974952,0.00970147267090703,0.0291781094116646
"375775","PNPLA7",12012,"3' UTR",-0.520363651095426,0.00472661563990028,0.0162668706007694
"4883","NPR3",51603,"3' UTR",-0.527247400495106,0.00506782946270142,0.0172093231196966
"23779","ARHGAP8",25085,"5' UTR",-0.530563758156719,0.00664268359377522,0.021462020146514
"23779","ARHGAP8",17026,"3' UTR",-0.53206332882457,0.00920649503072286,0.0279013525251796
"641","BLM",3109,"3' UTR",-0.535110687583419,0.0040443760486988,0.0142851980060864
"22941","SHANK2",14763,"5' UTR",-0.560246491238889,0.00360307542318367,0.0130227084784078
"91522","COL23A1",-35861,"5' UTR",-0.560716574481702,0.0048659039663798,0.0166518720798446
"124900270","LOC124900270",13190,"3' UTR",-0.570736808755084,0.0032689088741794,0.0119789400160234
"55251","PCMTD2",-20246,"5' UTR",-0.576060072621184,0.00334743607839836,0.0122158277902473
"4843","NOS2",30269,"3' UTR",-0.584658156653033,0.0011274070452745,0.00495445970673074
"54584","GNB1L",25891,"5' UTR",-0.592304112729521,0.00354593702310811,0.0128455056203079
"774","CACNA1B",19629,"3' UTR",-0.592337362694995,0.0031534360117233,0.0116528510391212
"401296","LNCRI",-8660,"5' UTR",-0.597372864487919,0.00324819734899037,0.0119361832049442
"2889","RAPGEF1",-90609,"3' UTR",-0.599039594863071,0.00212918601382414,0.00838439783365159
"102465871","MIR8071-1",-14403,"3' UTR",-0.605978783956375,0.00200013994479223,0.0079713680034271
"9254","CACNA2D2",8829,"5' UTR",-0.621479026552328,0.00139878260859385,0.00591086418220634
"6117","RPA1",32463,"3' UTR",-0.633951912554072,0.00172264257791439,0.00704628438765706
"55421","NCBP3",-8699,"3' UTR",-0.653396901759946,0.000542959815764931,0.00267894005049376
"84983","FAM222A-AS1",-6149,"3' UTR",-0.666066607365117,0.0004729290660093,0.00238695046126682
"146712","B3GNTL1",-3919,"5' UTR",-0.682667071801603,0.000843506744424786,0.00387455331154285
"23144","ZC3H3",21055,"3' UTR",-0.706034580404026,0.00039398268458966,0.00205530229200627
"285489","DOK7",5742,"5' UTR",-0.726504559430582,0.000246865233245953,0.00138374001778304
"79746","ECHDC3",7410,"3' UTR",-0.76995985602988,4.69486026193347e-05,0.000337987258311374
"100616417","MIR4786",28761,"3' UTR",-0.786998121539028,0.000143800740307616,0.000878671344518524
"57491","AHRR",21869,"5' UTR",-0.839195422033411,1.72213539293985e-05,0.000141438749384245
"90557","CCDC74A",3605,"3' UTR",-0.851925026014556,0.000164785243112861,0.000987838259054309
"112885","PHF21B",20869,"5' UTR",-0.864797960192805,3.24579204176806e-05,0.000245027904468649
"51305","KCNK9",-22322,"3' UTR",-0.87196124853454,1.46093742807718e-05,0.000122554698018466
"100616374","MIR4539",89680,"3' UTR",-0.873087812858883,0.000296308373505186,0.00161936922690654
"102466889","MIR8071-2",97549,"3' UTR",-0.943393118200928,0.000150284826031102,0.000913358048611128
"84435","ADGRA1",11062,"3' UTR",-0.97141514996473,3.27497336713629e-06,3.46718102865672e-05
"3768","KCNJ12",8789,"5' UTR",-0.9860489586469,4.84490197268107e-07,7.03829304478882e-06
"8784","TNFRSF18",3768,"3' UTR",-1.00878877376653,2.61264173641799e-06,2.84196564707336e-05
"152877","FAM53A",-9756,"3' UTR",-1.01714631056457,1.71463063024146e-06,2.00563662642277e-05
"102466889","MIR8071-2",65412,"3' UTR",-1.01740691260625,8.20811168629163e-06,7.43707510797979e-05
"129807","NEU4",-3725,"3' UTR",-1.07337343028812,1.4113005865232e-07,2.413842191075e-06
"727897","MUC5B",-10855,"3' UTR",-1.08978835674503,5.42168291313538e-07,7.69432024894606e-06
"84504","NKX6-2",-6633,"3' UTR",-1.35101331440682,2.01144932223642e-09,6.74943524694502e-08
