"gene_id","gene_name","log2FC_expr","regulation","YAF_1","YAF_2","YAF_3","GFP_1","GFP_2","GFP_3","YAF_avg","GFP_avg","log2FC_binding"
"ENSG00000261824","LINC00662",-1.63963308576434,"Downregulated",21.2688344129681,34.3086687971503,28.9726859336728,24.5535289532896,15.8609999795045,22.1569324500352,28.1833963812637,20.8571537942765,0.43251257827796
"ENSG00000262001","DLGAP1-AS2",-2.11215961116364,"Downregulated",17.5782848548407,15.7882892785176,21.5543019088895,5.99471102930881,11.4863464432758,9.17001609575181,18.3069586807493,8.88369118944548,1.0348710331013
"ENSG00000263293","EFCAB13-DT",-1.52858220763097,"Downregulated",24.3975439364711,18.3127785946569,14.7758515179157,10.6554063214827,24.6331363425535,18.4990239365304,19.1620580163479,17.9291888668555,0.095427361918508
"ENSG00000265817","FSBP",-1.66470633587241,"Downregulated",46.965561054703,20.4092633876132,22.0720408163714,5.63708235202609,14.1475630211696,4.51422733143915,29.8156217528958,8.09962423487829,1.86726934582575
"ENSG00000266313","ENSG00000266313",-1.05590230619941,"Downregulated",42.6722648136544,42.0407830298456,37.8395156386708,40.2228653204387,23.2759250859916,44.9970872893053,40.8508544940569,36.1652925652452,0.175304068234069
"ENSG00000266928","ENSG00000266928",-1.99984200350297,"Downregulated",16.8942179820828,30.5160978210675,35.2725834108032,9.79070753295247,20.778060920695,19.7451911326378,27.5609664046512,16.7713198620951,0.713278719831838
"ENSG00000267078","ENSG00000267078",-1.3353818479553,"Downregulated",56.7072825897729,85.8411533449903,80.2271823519367,80.6143262957739,50.9779906281205,93.5663888658796,74.2585394289,75.0529019299247,-0.0153303802596713
"ENSG00000267366","ENSG00000267366",-1.2665290667093,"Downregulated",25.8689944006148,17.6060608814337,15.5788486649837,8.71116289239846,16.6814263728191,14.5859151269183,19.6846346490108,13.3261681307119,0.559332810220473
"ENSG00000267529","ENSG00000267529",-1.21548472269815,"Downregulated",35.8369110281651,24.8260646550984,37.9970498012407,26.7459105033089,32.3992999415008,36.9011916870712,32.8866751615014,32.0154673772936,0.0386150789420678
"ENSG00000269559","ENSG00000269559",-1.0665555774853,"Downregulated",30.2000676761503,17.865456085961,14.1199338849569,10.9347271675674,8.25868251423041,8.16796356088975,20.7284858823561,9.12045774756251,1.17564768728948
"ENSG00000271204","ENSG00000271204",-1.02164055594688,"Downregulated",22.7484224043883,16.4736127899718,19.2142656399904,6.07091293369348,10.1531050902392,7.22025774563513,19.4787669447835,7.81475858985594,1.30667265588965
"ENSG00000272482","ENSG00000272482",-1.4912010168687,"Downregulated",27.9371731386642,43.7563125014305,45.2423198360663,34.9292136755857,25.09378955741,34.4910234568955,38.978601825387,31.5046755632971,0.306240845717105
"ENSG00000276673","ENSG00000276673",-1.33237234725449,"Downregulated",27.4593740791082,12.5617410396798,16.0907919715191,5.7044790148735,3.44590404805015,4.18582830225167,18.7039690301024,4.44540378839177,2.04855684331756
"ENSG00000276772","ENSG00000276772",-1.35778023620431,"Downregulated",10.2607894933023,20.5460950013233,23.4636816927607,32.8597327699052,27.5336866185178,21.7631681171533,18.0901887291288,27.3855291685254,-0.595511743808804
"ENSG00000276790","ENSG00000276790",-1.13887604775832,"Downregulated",25.4625763216775,28.9176541740267,36.8142289489508,17.5486779898559,18.5630079153925,12.0077966238088,30.3981531482183,16.0398275096858,0.918096720953277
"ENSG00000283010","ENSG00000283010",-1.75548289324366,"Downregulated",24.2081499012965,38.1886505920346,33.7783171592875,31.6943413934238,15.7078833479074,29.1496866581052,32.0583725508729,25.5173037998121,0.328075756229842
"ENSG00000285664","ENSG00000285664",-1.01279911360263,"Downregulated",14.3333817691338,17.2471542971475,20.4165565155703,13.0321996072505,8.49690692610555,19.3515491408686,17.3323641939505,13.6268852247416,0.344763942541581
"ENSG00000285895","ENSG00000285895",-4.5980635029415,"Downregulated",25.4849312612691,5.63912158002776,5.88978979649482,1.50069952518382,11.0112265226516,2.69180998951197,12.3379475459306,5.06791201244912,1.26709502567657
"ENSG00000285921","ENSG00000285921",-1.28308496507455,"Downregulated",12.8263446701752,12.4684347743445,15.0685357901785,6.31328134396497,5.52451634047979,5.70571642859369,13.4544384115661,5.84783803767948,1.18832807277349
"ENSG00000285922","ENSG00000285922",-2.40362117639694,"Downregulated",21.5401827831601,17.3057803209997,18.3939809078972,9.68964201788748,11.4435503444835,13.3740042429021,19.0799813373523,11.5023988684244,0.725178194172031
"ENSG00000285971","ENSG00000285971",-2.05423938990594,"Downregulated",57.4053407001865,44.2105019224927,45.4006746737651,38.0776292120969,39.7085975843507,43.4665802381933,49.0055057654814,40.4176023448803,0.277335985967108
"ENSG00000286062","ENSG00000286062",-3.87419996501233,"Downregulated",8.97891506751378,13.6239362698866,11.2288583199445,5.78279938354884,23.8811516834028,8.3656664116438,11.2772365524483,12.6765391595318,-0.167346919579927
"ENSG00000286655","ENSG00000286655",-1.07822903361025,"Downregulated",34.003943622907,13.9089018477601,13.3890537817193,11.546483303402,16.591616222901,12.2023092831595,20.4339664174621,13.4468029364875,0.60005991691382
"ENSG00000286805","ENSG00000286805",-2.70454008057732,"Downregulated",20.6626135487872,18.485569394267,23.3798792418092,5.32114970082996,5.29124815493334,11.4835226302966,20.8426873949545,7.36530682868665,1.48817312045279
"ENSG00000286854","ENSG00000286854",-5.52686475538246,"Downregulated",16.329135700276,8.0062008105606,12.7123240106034,3.54199637845159,7.92558124661446,6.98782043407361,12.3492201738133,6.15179935304655,0.993711991945952
"ENSG00000287299","ENSG00000287299",-1.32966745838784,"Downregulated",21.2108321719699,10.4590035086961,12.9604406367849,6.16105544640393,15.1680949950218,7.45161115612303,14.8767587724837,9.59358719918292,0.6276228817765
"ENSG00000287477","ENSG00000287477",-3.8756798297897,"Downregulated",13.0832766141128,20.9603641191822,16.3568508099484,25.2560598639671,20.5614028588489,19.1818192067899,16.8001638477478,21.6664273098686,-0.36506739283067
"ENSG00000287762","ENSG00000287762",-1.00025250993603,"Downregulated",37.5700363355714,34.584136385719,32.5742230415344,15.044278690152,19.8811089386374,15.6753140408942,34.9094652542749,16.8669005565612,1.04502198238352
"ENSG00000287811","ENSG00000287811",-1.3517264956015,"Downregulated",27.9115929420699,19.7413389379608,23.9006463332497,12.3668045872136,24.0208167699831,14.5771300292978,23.8511927377601,16.9882504621648,0.487092804210622
"ENSG00000288758","ENSG00000288758",-2.97383734613566,"Downregulated",15.3292838435458,12.3892386795746,15.6106659742781,31.4184595130078,27.7789067256201,28.486128278149,14.4430628324662,29.2278315055923,-1.01193926331019
"ENSG00000288902","ENSG00000288902",-1.83983622077043,"Downregulated",18.1345245420285,8.93411598073112,12.6690570993083,4.95416611929735,7.54215889245691,6.21442478122535,13.245899207356,6.23691659765987,1.07454358033126
"ENSG00000289435","ENSG00000289435",-4.4456967716563,"Downregulated",30.4328292110464,58.2962087230918,56.6932700003396,27.8610918155434,23.2609723340842,35.1477732136846,48.4741026448259,28.7566124544374,0.75128539538439
"ENSG00000289600","ENSG00000289600",-2.02713345221906,"Downregulated",28.4556745425628,17.2779483932596,31.9839055632136,6.23326803874551,6.00711188037345,7.44181798925303,25.905842833012,6.560732636124,1.96508301757046
"ENSG00000290862","NMRAL2P",-1.65195320299328,"Downregulated",31.2574527817543,20.6264588525336,21.6368594456066,8.60478294913362,9.25920121136465,10.4686072539475,24.5069236932982,9.44419713814859,1.36636855858325
"ENSG00000291033","TXLNGY",-1.14554368409888,"Downregulated",28.8813510647526,15.5815345051018,18.9477410133471,23.6964135818844,9.55663827170025,12.9061779124396,21.1368755277338,15.3864099220081,0.455568789848755
